# compiler: R8
# compiler_version: 1.5.69
# min_api: 19
# pg_map_id: 39cd6c8
android.support.v4.app.ActivityCompat$OnRequestPermissionsResultCallback -> a.a.a.a.a:
android.support.v4.app.ActivityCompat21 -> a.a.a.a.b:
    1:1:boolean android.support.v4.app.Fragment.isHidden():0:0 -> b
    1:1:void setFirstOut(android.util.SparseArray,android.support.v4.app.Fragment):0 -> b
    2:2:void setFirstOut(android.util.SparseArray,android.support.v4.app.Fragment):0:0 -> b
    3:3:android.view.View android.support.v4.app.Fragment.getView():0:0 -> b
    3:3:void setFirstOut(android.util.SparseArray,android.support.v4.app.Fragment):0 -> b
    4:4:void setFirstOut(android.util.SparseArray,android.support.v4.app.Fragment):0:0 -> b
    5:5:int android.support.v4.util.SimpleArrayMap.size():0:0 -> b
    5:5:void setNameOverrides(android.support.v4.app.BackStackRecord$TransitionState,android.support.v4.util.ArrayMap,boolean):0 -> b
    6:6:void setNameOverrides(android.support.v4.app.BackStackRecord$TransitionState,android.support.v4.util.ArrayMap,boolean):0:0 -> b
    7:7:java.lang.String android.support.v4.app.FragmentTransitionCompat21.getTransitionName(android.view.View):0:0 -> b
    7:7:void setNameOverrides(android.support.v4.app.BackStackRecord$TransitionState,android.support.v4.util.ArrayMap,boolean):0 -> b
    8:8:void setNameOverrides(android.support.v4.app.BackStackRecord$TransitionState,android.support.v4.util.ArrayMap,boolean):0:0 -> b
    1:1:void calculateFragments(android.util.SparseArray,android.util.SparseArray):0:0 -> run
    1:1:void run():0 -> run
    2:2:void run():0:0 -> run
    3:3:void android.support.v4.app.FragmentManagerImpl.addBackStackState(android.support.v4.app.BackStackRecord):0:0 -> run
    3:3:void run():0 -> run
android.support.v4.app.BackStackRecord$1 -> a.a.a.a.d$a:
    android.support.v4.app.Fragment val$inFragment -> a
android.support.v4.app.BackStackRecord$2 -> a.a.a.a.e:
    android.support.v4.app.BackStackRecord this$0 -> h
    android.view.View val$sceneRoot -> a
    java.lang.Object val$sharedElementTransition -> b
    android.support.v4.app.BackStackRecord$TransitionState val$state -> d
    boolean val$isBack -> e
    java.util.ArrayList val$sharedElementTargets -> c
    android.support.v4.app.Fragment val$inFragment -> f
    android.support.v4.app.Fragment val$outFragment -> g
    1:1:void android.support.v4.app.BackStackRecord.setEpicenterIn(android.support.v4.util.ArrayMap,android.support.v4.app.BackStackRecord$TransitionState):0:0 -> onPreDraw
    1:1:void android.support.v4.app.BackStackRecord.access$100(android.support.v4.app.BackStackRecord,android.support.v4.util.ArrayMap,android.support.v4.app.BackStackRecord$TransitionState):0 -> onPreDraw
    1:1:boolean onPreDraw():0 -> onPreDraw
    2:2:boolean onPreDraw():0:0 -> onPreDraw
    3:3:void android.support.v4.app.BackStackRecord.access$200(android.support.v4.app.BackStackRecord,android.support.v4.app.BackStackRecord$TransitionState,android.support.v4.app.Fragment,android.support.v4.app.Fragment,boolean,android.support.v4.util.ArrayMap):0:0 -> onPreDraw
    3:3:boolean onPreDraw():0 -> onPreDraw
android.support.v4.app.BackStackRecord$3 -> a.a.a.a.f:
    android.support.v4.app.BackStackRecord this$0 -> e
    android.support.v4.app.BackStackRecord$TransitionState val$state -> b
    java.lang.Object val$transition -> d
    android.view.View val$sceneRoot -> a
    int val$containerId -> c
android.support.v4.app.BackStackRecord$Op -> a.a.a.a.d$b:
    android.support.v4.app.BackStackRecord$Op prev -> b
    android.support.v4.app.BackStackRecord$Op next -> a
    int popExitAnim -> h
    java.util.ArrayList removed -> i
    int exitAnim -> f
    int popEnterAnim -> g
    int enterAnim -> e
    android.support.v4.app.Fragment fragment -> d
    int cmd -> c
android.support.v4.app.BackStackRecord$TransitionState -> a.a.a.a.d$c:
    android.support.v4.util.ArrayMap nameOverrides -> a
    android.support.v4.app.FragmentTransitionCompat21$EpicenterView enteringEpicenterView -> c
    java.util.ArrayList hiddenFragmentViews -> b
    android.view.View nonExistentView -> d
android.support.v4.app.BackStackState -> a.a.a.a.g:
    java.util.ArrayList mSharedElementTargetNames -> k
    java.util.ArrayList mSharedElementSourceNames -> j
    int mBreadCrumbShortTitleRes -> h
    int mBreadCrumbTitleRes -> f
    int[] mOps -> a
    int mIndex -> e
    java.lang.CharSequence mBreadCrumbTitleText -> g
    int mTransition -> b
    int mTransitionStyle -> c
    java.lang.CharSequence mBreadCrumbShortTitleText -> i
    java.lang.String mName -> d
    android.support.v4.app.BackStackRecord instantiate(android.support.v4.app.FragmentManagerImpl) -> a
android.support.v4.app.BackStackState$1 -> a.a.a.a.g$a:
    1:1:android.support.v4.app.BackStackState createFromParcel(android.os.Parcel):0:0 -> createFromParcel
    1:1:java.lang.Object createFromParcel(android.os.Parcel):0 -> createFromParcel
    1:1:android.support.v4.app.BackStackState[] newArray(int):0:0 -> newArray
    1:1:java.lang.Object[] newArray(int):0 -> newArray
android.support.v4.app.BaseFragmentActivityDonut -> a.a.a.a.h:
    android.view.View dispatchFragmentsOnCreateView(android.view.View,java.lang.String,android.content.Context,android.util.AttributeSet) -> a
android.support.v4.app.BaseFragmentActivityHoneycomb -> a.a.a.a.i:
android.support.v4.app.Fragment -> a.a.a.a.j:
    boolean mRemoving -> m
    boolean mUserVisibleHint -> L
    android.support.v4.app.SharedElementCallback mEnterTransitionCallback -> X
    int mNextAnim -> G
    android.support.v4.app.FragmentHostCallback mHost -> t
    java.lang.Object mReturnTransition -> Q
    boolean mRestored -> q
    android.view.View mInnerView -> J
    android.support.v4.util.SimpleArrayMap sClassMap -> Z
    boolean mRetaining -> C
    boolean mResumed -> n
    android.support.v4.app.FragmentManagerImpl mFragmentManager -> s
    java.lang.Object mEnterTransition -> P
    int mState -> a
    android.view.View mView -> I
    java.lang.String mTag -> y
    java.lang.Boolean mAllowReturnTransitionOverlap -> V
    boolean mHidden -> z
    java.lang.Object mSharedElementReturnTransition -> U
    android.view.View mAnimatingAway -> b
    int mBackStackNesting -> r
    boolean mHasMenu -> D
    boolean mLoadersStarted -> N
    boolean mFromLayout -> o
    int mTargetIndex -> j
    int mIndex -> f
    java.lang.Object mReenterTransition -> S
    java.lang.Boolean mAllowEnterTransitionOverlap -> W
    java.lang.Object mSharedElementEnterTransition -> T
    boolean mMenuVisible -> E
    int mFragmentId -> w
    boolean mDetached -> A
    java.lang.String mWho -> g
    android.support.v4.app.Fragment mTarget -> i
    boolean mCheckedForLoaderManager -> O
    boolean mInLayout -> p
    int mTargetRequestCode -> k
    boolean mDeferStart -> K
    android.support.v4.app.SharedElementCallback mExitTransitionCallback -> Y
    android.os.Bundle mSavedFragmentState -> d
    boolean mAdded -> l
    java.lang.Object mExitTransition -> R
    android.support.v4.app.FragmentManagerImpl mChildFragmentManager -> u
    android.os.Bundle mArguments -> h
    android.support.v4.app.LoaderManagerImpl mLoaderManager -> M
    int mStateAfterAnimating -> c
    java.lang.Object USE_DEFAULT_TRANSITION -> a0
    int mContainerId -> x
    android.view.ViewGroup mContainer -> H
    boolean mCalled -> F
    android.util.SparseArray mSavedViewState -> e
    boolean mRetainInstance -> B
    android.support.v4.app.Fragment mParentFragment -> v
    1:1:android.app.Activity android.support.v4.app.FragmentHostCallback.getActivity():0:0 -> a
    1:1:android.support.v4.app.FragmentActivity getActivity():0 -> a
    2:2:android.support.v4.app.FragmentActivity getActivity():0:0 -> a
    java.lang.String getString(int) -> a
    android.support.v4.app.Fragment instantiate(android.content.Context,java.lang.String,android.os.Bundle) -> a
    boolean isSupportFragmentClass(android.content.Context,java.lang.String) -> a
    void onActivityCreated(android.os.Bundle) -> a
    void onAttach(android.app.Activity) -> a
    void onCreateOptionsMenu(android.view.Menu,android.view.MenuInflater) -> a
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    3:3:android.app.Activity android.support.v4.app.FragmentHostCallback.getActivity():0:0 -> a
    3:3:void onInflate(android.content.Context,android.util.AttributeSet,android.os.Bundle):0 -> a
    4:4:void onInflate(android.content.Context,android.util.AttributeSet,android.os.Bundle):0:0 -> a
    5:5:void onInflate(android.app.Activity,android.util.AttributeSet,android.os.Bundle):0:0 -> a
    5:5:void onInflate(android.content.Context,android.util.AttributeSet,android.os.Bundle):0 -> a
    boolean onOptionsItemSelected(android.view.MenuItem) -> a
    void onViewCreated(android.view.View,android.os.Bundle) -> a
    6:6:void onConfigurationChanged(android.content.res.Configuration):0:0 -> a
    6:6:void performConfigurationChanged(android.content.res.Configuration):0 -> a
    7:7:void performConfigurationChanged(android.content.res.Configuration):0:0 -> a
    void performOptionsMenuClosed(android.view.Menu) -> a
    void setIndex(int,android.support.v4.app.Fragment) -> a
    8:8:boolean isHidden():0:0 -> a
    8:8:void setMenuVisibility(boolean):0 -> a
    9:9:void setMenuVisibility(boolean):0:0 -> a
    10:10:void android.support.v4.app.FragmentActivity$HostCallbacks.onSupportInvalidateOptionsMenu():0:0 -> a
    10:10:void setMenuVisibility(boolean):0 -> a
    1:1:android.view.LayoutInflater android.support.v4.app.FragmentActivity$HostCallbacks.onGetLayoutInflater():0:0 -> b
    1:1:android.view.LayoutInflater getLayoutInflater(android.os.Bundle):0 -> b
    2:2:android.support.v4.app.FragmentManager getChildFragmentManager():0:0 -> b
    2:2:android.view.LayoutInflater getLayoutInflater(android.os.Bundle):0 -> b
    3:3:android.view.LayoutInflater getLayoutInflater(android.os.Bundle):0:0 -> b
    4:4:void android.support.v4.view.LayoutInflaterCompat.setFactory(android.view.LayoutInflater,android.support.v4.view.LayoutInflaterFactory):0:0 -> b
    4:4:android.view.LayoutInflater getLayoutInflater(android.os.Bundle):0 -> b
    void onCreate(android.os.Bundle) -> b
    boolean performContextItemSelected(android.view.MenuItem) -> b
    boolean performCreateOptionsMenu(android.view.Menu,android.view.MenuInflater) -> b
    boolean performPrepareOptionsMenu(android.view.Menu) -> b
    void setUserVisibleHint(boolean) -> b
    1:1:android.content.Context android.support.v4.app.FragmentHostCallback.getContext():0:0 -> c
    1:1:android.content.res.Resources getResources():0 -> c
    2:2:android.content.res.Resources getResources():0:0 -> c
    boolean performOptionsItemSelected(android.view.MenuItem) -> c
    void performSaveInstanceState(android.os.Bundle) -> c
    1:1:void android.support.v4.app.FragmentManagerImpl.attachController(android.support.v4.app.FragmentHostCallback,android.support.v4.app.FragmentContainer,android.support.v4.app.Fragment):0:0 -> d
    1:1:void instantiateChildFragmentManager():0 -> d
    void setArguments(android.os.Bundle) -> d
    boolean isAdded() -> e
    void onDestroyOptionsMenu() -> f
    void onDestroyView() -> g
    void onPause() -> h
    void onResume() -> i
    void onStop() -> j
    1:1:void onLowMemory():0:0 -> k
    1:1:void performLowMemory():0 -> k
    2:2:void performLowMemory():0:0 -> k
android.support.v4.app.Fragment$1 -> a.a.a.a.j$a:
    android.support.v4.app.Fragment this$0 -> a
    android.view.View onFindViewById(int) -> a
    boolean onHasView() -> a
android.support.v4.app.Fragment$InstantiationException -> a.a.a.a.j$b:
android.support.v4.app.Fragment$SavedState -> a.a.a.a.j$c:
    android.os.Bundle mState -> a
android.support.v4.app.Fragment$SavedState$1 -> a.a.a.a.j$c$a:
    1:1:android.support.v4.app.Fragment$SavedState createFromParcel(android.os.Parcel):0:0 -> createFromParcel
    1:1:java.lang.Object createFromParcel(android.os.Parcel):0 -> createFromParcel
    1:1:android.support.v4.app.Fragment$SavedState[] newArray(int):0:0 -> newArray
    1:1:java.lang.Object[] newArray(int):0 -> newArray
android.support.v4.app.FragmentActivity -> a.a.a.a.k:
    android.os.Handler mHandler -> a
    boolean mStopped -> e
    boolean mReallyStopped -> f
    android.support.v4.app.FragmentController mFragments -> b
    boolean mRetaining -> g
    boolean mOptionsMenuInvalidated -> h
    boolean mCreated -> c
    boolean mResumed -> d
    1:1:android.support.v4.app.FragmentController android.support.v4.app.FragmentController.createController(android.support.v4.app.FragmentHostCallback):0:0 -> <init>
    1:1:void <init>():0 -> <init>
    2:2:void <init>():0:0 -> <init>
    1:1:android.view.View android.support.v4.app.FragmentController.onCreateView(android.view.View,java.lang.String,android.content.Context,android.util.AttributeSet):0:0 -> a
    1:1:android.view.View dispatchFragmentsOnCreateView(android.view.View,java.lang.String,android.content.Context,android.util.AttributeSet):0 -> a
    void doReallyStop(boolean) -> a
    2:2:java.lang.String viewToString(android.view.View):0:0 -> a
    2:2:void dumpViewHierarchy(java.lang.String,java.io.PrintWriter,android.view.View):0 -> a
    3:3:void dumpViewHierarchy(java.lang.String,java.io.PrintWriter,android.view.View):0:0 -> a
    android.support.v4.app.FragmentManager getSupportFragmentManager() -> a
    boolean onPrepareOptionsPanel(android.view.View,android.view.Menu) -> a
    void onAttachFragment(android.support.v4.app.Fragment) -> b
    1:1:void android.support.v4.app.FragmentController.doLoaderStop(boolean):0:0 -> c
    1:1:void onReallyStop():0 -> c
    2:2:void android.support.v4.app.FragmentHostCallback.doLoaderStop(boolean):0:0 -> c
    2:2:void android.support.v4.app.FragmentController.doLoaderStop(boolean):0 -> c
    2:2:void onReallyStop():0 -> c
    3:3:void onReallyStop():0:0 -> c
    4:4:void android.support.v4.app.FragmentController.dispatchReallyStop():0:0 -> c
    4:4:void onReallyStop():0 -> c
    1:1:void android.support.v4.app.FragmentController.dispatchResume():0:0 -> d
    1:1:void onResumeFragments():0 -> d
    1:1:void android.support.v4.app.FragmentController.dumpLoaders(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]):0:0 -> dump
    1:1:void dump(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]):0 -> dump
    2:2:void dump(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]):0:0 -> dump
    java.lang.Object onRetainCustomNonConfigurationInstance() -> e
    1:1:void android.support.v4.app.ActivityCompat.finishAfterTransition(android.app.Activity):0:0 -> f
    1:1:void supportFinishAfterTransition():0 -> f
    2:2:void android.support.v4.app.ActivityCompat21.finishAfterTransition(android.app.Activity):0:0 -> f
    2:2:void android.support.v4.app.ActivityCompat.finishAfterTransition(android.app.Activity):0 -> f
    2:2:void supportFinishAfterTransition():0 -> f
    3:3:void android.support.v4.app.ActivityCompat.finishAfterTransition(android.app.Activity):0:0 -> f
